time, Cobre
Ene03,3058.989071
Feb03,2885.01047
Mar03,3092.329076
Abr03,3050.568494
May03,2897.555024
Jun03,3109.316907
Jul03,3128.329716
Ago03,3063.680363
Sep03,2849.671503
Oct03,5832.74189
Nov03,8161.975696
Dic03,10514.00333
Ene04,11467.27617
Feb04,9987.874024
Mar04,11645.88212
Abr04,10107.67333
May04,10255.06024
Jun04,8717.428581
Jul04,7776.255173
Ago04,7341.260707
Sep04,9255.635293
Oct04,11025.10045
Nov04,9954.750105
Dic04,10992.75656
Ene05,11031.22777
Feb05,9596.21879
Mar05,10346.01964
Abr05,10069.93539
May05,8130.382464
Jun05,4028.172603
Jul05,9614.924203
Ago05,9079.36357
Sep05,8914.655905
Oct05,9616.242465
Nov05,9336.107151
Dic05,9657.870796
Ene06,8343.6676
Feb06,8196.183532
Mar06,9343.7926
Abr06,9992.672181
May06,9490.98019
Jun06,9609.564081
Jul06,10567.03284
Ago06,10153.668
Sep06,10105.15376
Oct06,10501.90654
Nov06,9390.780483
Dic06,9930.349811
Ene07,9542.24462
Feb07,8018.326691
Mar07,9324.320874
Abr07,9183.83625
May07,9834.12916
Jun07,10584.90745
Jul07,10502.47968
Ago07,10552.16919
Sep07,10060.9459
Oct07,10604.20288
Nov07,10250.12394
Dic07,11082.39134
Ene08,8641.86164
Feb08,7004.4832
Mar08,7685.6646
Abr08,7527.66736
May08,6078.359
Jun08,7899.22319
Jul08,8662.5237
Ago08,10741.2475
Sep08,11292.20505
Oct08,11025.32954
Nov08,11050.3527
Dic08,13160.3748
Ene09,8386.13267
Feb09,6374.80664
Mar09,7390.48795
Abr09,7435.6448
May09,7696.89968
Jun09,9400.23095
Jul09,8726.02682
Ago09,9666.81884
Sep09,10296.83804
Oct09,10412.56694
Nov09,10471.00723
Dic09,10975.05061
Ene10,8629.18932
Feb10,6388.30672
Mar10,7269.591
Abr10,7663.22088
May10,7020.884553
Jun10,6763.455
Jul10,6752.79088
Ago10,7089.96552
Sep10,7014.165966
Oct10,8229.29425
Nov10,8727.17369
Dic10,11467.08643
Ene11,6691.24892
Feb11,5523.38369
Mar11,9436.80852
Abr11,6674.99912
May11,6828.937036
Jun11,6041.57076
Jul11,5499.60324
Ago11,5751.35432
